Trans Date,Trans Type/#,Category,Vendor/Description,Function,GL Account,Debit,Credit,Date Cleared
 07/11/16,Check 408620174,GRANTS 865-872GRA,Maria Gentry Reimbursement for TARC Rocketry membership fees Inv# 062516,23-School Leadership/Admin,6499-Misc. Operating Expenses,$62.00 ,$0.00 , 08/31/16
 07/11/16,Check 408620173,GRANTS 865-872GRA,Robert Lazano Reimbursement for TARC Rocketry membership fees Inv# 062516,23-School Leadership/Admin,6499-Misc. Operating Expenses,$62.00 ,$0.00 , 07/31/16
 08/23/16,Check 408620182,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,"Sam's Club Purchase of pickles for Red, White and Blue event Inv# 082316",36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$21.48 ,$0.00 , 08/31/16
 09/09/16,Check 408620186,GRANTS 865-872GRA,"Enterprise Rent A Car Co Rental for Christina Moreno to attend NASA Rocketry training in Huntsville, AL Inv# 90080919367",23-School Leadership/Admin,6411-Employee Travel,$261.36 ,$0.00 , 09/30/16
 09/15/16,Check 408620188,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,El Paraiso Original Paleta fundraiser for Rocketry Club Inv# 9152016,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$500.00 ,$0.00 , 09/30/16
 10/21/16,Check 408620204,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,Aerospace Industires Association TARC Registration for ETA Team #1 Inv# 102116,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$125.00 ,$0.00 , 11/30/16
 10/27/16,Check 408620209,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,El Paraiso Original Paleta fundraiser for Rocketry Club Inv# 102716,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$525.00 ,$0.00 , 11/30/16
 11/03/16,Check 408620212,GRANTS 865-872GRA,Melissa Davis Reimbursement for Rocketry supplies Inv# 110316,36-Extracurricular/After School Activities,6399-General Supplies,$139.53 ,$0.00 , 11/30/16
 11/09/16,Check 408620213,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry SLI supplies Inv# 110716,36-Extracurricular/After School Activities,6399-General Supplies,$419.78 ,$0.00 , 11/30/16
 11/09/16,Check 408620214,GRANTS 865-872GRA,Maria Gentry Reimbursement for Rocketry SLI supplies Inv# 110816,36-Extracurricular/After School Activities,6399-General Supplies,$9.99 ,$0.00 , 12/31/16
 11/16/16,Check 408620222,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry supplies,36-Extracurricular/After School Activities,6399-General Supplies,$254.00 ,$0.00 , 11/30/16
 11/16/16,Check 408620223,GRANTS 865-872GRA,Melissa Davis Reimbursement for Rocketry supplies Inv# 11316 - Stale dated check - bank would not process - Tax $0.00 - Void - 7/11/2017,36-Extracurricular/After School Activities,6329-Reading Materials,$26.93 ,$0.00 , 06/30/17
 11/16/16,Check 408620226,GRANTS 865-872GRA,Apogee Components Rocketry Supplies Inv# 87024,36-Extracurricular/After School Activities,6399-General Supplies,$682.16 ,$0.00 , 11/30/16
 11/16/16,Check 408620227,GRANTS 865-872GRA,Balsa Machining Service Rocketry Supplies Inv# 163064,36-Extracurricular/After School Activities,6399-General Supplies,$263.45 ,$0.00 , 11/30/16
 11/17/16,Check 408620229,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,Aerospace Industires Association TARC registration for ETA Team Tank Troublers Inv# 111716,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$125.00 ,$0.00 , 11/30/16
 11/30/16,Check 408620234,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,"Aerospace Industires Association TARC registrations for Las Cuatro Amigas, Iron Olives, Sol and TASM teams Inv# 113016",36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$500.00 ,$0.00 , 12/31/16
 11/30/16,Check 408620232,GRANTS 865-872GRA,Christina Moreno Reimbursement for SLI Rocketry supplies Inv# 112216,36-Extracurricular/After School Activities,6399-General Supplies,$562.00 ,$0.00 , 12/31/16
 11/30/16,Check 408620223,GRANTS 865-872GRA,Void - Melissa Davis Reimbursement for Rocketry supplies Inv# 11316 - Stale dated check - bank would not process - Tax $0.00,36-Extracurricular/After School Activities,6329-Reading Materials,($26.93),$0.00 , 06/30/17
 12/01/16,Check 408620236,GRANTS 865-872GRA,Christina Moreno Reimbursement for SLI Rocketry supplies Inv# 254880ZCTR,36-Extracurricular/After School Activities,6399-General Supplies,$389.00 ,$0.00 , 12/31/16
 12/02/16,Check 408620238,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,Aerospace Industires Association TARC registration for Team Rubber Ducky-ETA Inv# 120216,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$125.00 ,$0.00 , 12/31/16
 12/09/16,Check 408620240,GRANTS 865-872GRA,Fundraisers Etc Inc Rubberized sunglasses for Rocketry fundraiser Inv# 15040,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$550.00 ,$0.00 , 12/31/16
 01/09/17,Check 408620251,GRANTS 865-872GRA,Christina Moreno Reimbursement for SLI Rocketry Supplies Inv# 568429RTH,36-Extracurricular/After School Activities,6399-General Supplies,$375.76 ,$0.00 , 01/31/17
 01/10/17,Check 408620255,GRANTS 865-872GRA,Balsa Machining Service To purchase SLI Rocketry supplies Inv# 163337,36-Extracurricular/After School Activities,6399-General Supplies,$122.75 ,$0.00 , 01/31/17
 01/13/17,Check 408620262,GRANTS 865-872GRA,Christina Moreno Reimbursement for student meals/ supplies for the SLI Rocketry team launch on 01/11/17 & 01/12/17 Inv# 011117,36-Extracurricular/After School Activities,6399-General Supplies,$355.87 ,$0.00 , 01/31/17
 01/19/17,Check 408620264,GRANTS 865-872GRA,Apogee Components To purchase supplies/ parts for SLI Rocketry team Inv# 88344/ 87432,36-Extracurricular/After School Activities,6399-General Supplies,$147.73 ,$0.00 , 01/31/17
 01/19/17,Check 408620266,GRANTS 865-872GRA,"BigRedBee, LLC. To purchase parts/ supplies for SLI Rocketry team Inv# 515",36-Extracurricular/After School Activities,6399-General Supplies,$308.00 ,$0.00 , 01/31/17
 01/19/17,Check 408620269,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies Inv# 158422100CSW,36-Extracurricular/After School Activities,6399-General Supplies,$204.16 ,$0.00 , 01/31/17
 01/26/17,Check 408620275,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/supplies Inv# 817568808702ZZE,36-Extracurricular/After School Activities,6399-General Supplies,$359.54 ,$0.00 , 01/31/17
 02/01/17,Check 408620276,GRANTS 865-872GRA,Pizza Hut 12 To purchase lunch for the NASA Rocketry team as they prepare for their interview Inv# 020117,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$70.50 ,$0.00 , 02/28/17
 02/01/17,Check 408620277,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry supplies/parts Inv# 00568425500JFL,36-Extracurricular/After School Activities,6399-General Supplies,$282.47 ,$0.00 , 02/28/17
 02/03/17,Check 408620280,GRANTS 865-872GRA,El Paraiso Original To purchase paletas for Rocketry fundraiser Inv# 020317,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$231.00 ,$0.00 , 02/28/17
 02/06/17,Check 408620285,GRANTS 865-872GRA,Giant Leap To purchase Rocketry parts/ supplies Inv# 120216BM/ 012817BM,36-Extracurricular/After School Activities,6399-General Supplies,$140.31 ,$0.00 , 02/28/17
 02/06/17,Check 408620286,GRANTS 865-872GRA,Un Manned Propulsion Corp. To purchase Rocketry parts/ supplies Inv# 04005 - Check lost - Tax $0.00 - Void - 2/27/2017,36-Extracurricular/After School Activities,6399-General Supplies,"$1,864.40 ",$0.00 , 11/30/16
 02/10/17,Check 408620289,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies Inv# 584129CBT,36-Extracurricular/After School Activities,6399-General Supplies,$279.40 ,$0.00 , 02/28/17
 02/17/17,Check 408620293,GRANTS 865-872GRA,"Net Operating Income Engineering,PLLC To purchase Rocketry parts/ supplies Inv# 4419",36-Extracurricular/After School Activities,6399-General Supplies,$118.51 ,$0.00 , 02/28/17
 02/17/17,Check 408620295,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies Inv# 56822415OMR,36-Extracurricular/After School Activities,6399-General Supplies,$653.60 ,$0.00 , 02/28/17
 02/27/17,Check 408620286,GRANTS 865-872GRA,Void - Un Manned Propulsion Corp. To purchase Rocketry parts/ supplies Inv# 04005 - Check lost - Tax $0.00,36-Extracurricular/After School Activities,6399-General Supplies,"($1,864.40)",$0.00 , 11/30/16
 02/27/17,Check 408620298,GRANTS 865-872GRA,Un Manned Propulsion Corp. To purchase Rocketry parts/ supplies Inv# 4005/ 4009,36-Extracurricular/After School Activities,6399-General Supplies,"$2,465.30 ",$0.00 , 03/31/17
 02/27/17,Check 408620300,GRANTS 865-872GRA,Apogee Components To purchase Rocketry parts Inv# 89976,36-Extracurricular/After School Activities,6399-General Supplies,$211.14 ,$0.00 , 03/31/17
 03/08/17,Check 408620303,GRANTS 865-872GRA,Embassy Suites by Hilton Huntsville Hotel & Spa To pay for hotel rooms for SLI Rocketry NASA competition 4/5/17-4/10/17 Inv# 84888067,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,"$3,114.90 ",$0.00 , 03/31/17
 03/08/17,Check 408620304,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry supplies and robotics parts Inv# 022417,36-Extracurricular/After School Activities,6399-General Supplies,$313.97 ,$0.00 , 03/31/17
 03/08/17,Check 408620304,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies & dinner for team 03/04/17 Inv# 030417,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$207.69 ,$0.00 , 03/31/17
 03/08/17,Check 408620304,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies & dinner for team 03/04/17 Inv# 030417,36-Extracurricular/After School Activities,6399-General Supplies,$447.45 ,$0.00 , 03/31/17
 03/20/17,Check 408620306,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry supplies/ parts & student meal on 03/18/17 Inv# 8567895OPUTR,36-Extracurricular/After School Activities,6399-General Supplies,$747.24 ,$0.00 , 03/31/17
 03/20/17,Check 408620306,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry supplies/ parts & student meal on 03/18/17 Inv# 8567895OPUTR,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$68.91 ,$0.00 , 03/31/17
 03/23/17,Check 408620311,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry supplies/parts & students meals on 3/21/17 Inv# 032117,36-Extracurricular/After School Activities,6399-General Supplies,$229.48 ,$0.00 , 03/31/17
 03/23/17,Check 408620311,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry supplies/parts & students meals on 3/21/17 Inv# 032117,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$119.78 ,$0.00 , 03/31/17
 03/23/17,Check 408620312,GRANTS 865-872GRA,Apogee Components To purchase Rocketry parts/ supplies Inv# 91201,36-Extracurricular/After School Activities,6399-General Supplies,$119.99 ,$0.00 , 04/30/17
 03/30/17,Check 408620316,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies  Inv# 033017,36-Extracurricular/After School Activities,6399-General Supplies,$882.24 ,$0.00 , 03/31/17
 03/30/17,Check 408620316,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies  Inv# 033017,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$80.19 ,$0.00 , 03/31/17
 03/30/17,Check 408620317,GRANTS 865-872GRA,Un Manned Propulsion Corp. To purchase supplies/ parts for the Rocketry team Inv# 4010,36-Extracurricular/After School Activities,6399-General Supplies,$639.52 ,$0.00 , 04/30/17
 03/30/17,Check 408620318,GRANTS 865-872GRA,"Sam B. Isaacs Ranch, Ltd. To rent/ use of ranch space for Rocketry team in Luling TX 03/10/17",36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$500.00 ,$0.00 , 04/30/17
 04/04/17,Check 408620322,GRANTS 865-872GRA,Art Applewhite To purchase the Forte' Launch controller for the TARC Rocketry team Inv# 040317,36-Extracurricular/After School Activities,6399-General Supplies,$100.00 ,$0.00 , 04/30/17
 04/04/17,Check 408620323,GRANTS 865-872GRA,Christina Moreno Reimbursement for 3 hour use of the rocket field at Kitty Hawk Flying Field on 04/01/17 Inv# 040117,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$60.00 ,$0.00 , 04/30/17
 04/12/17,Check 408620329,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts/ supplies for NASA launch Inv# 040617,36-Extracurricular/After School Activities,6399-General Supplies,$61.85 ,$0.00 , 04/30/17
 04/12/17,Check 408620330,GRANTS 865-872GRA,"BigRedBee, LLC. To purchase BRB receiver for Rocketry Inv# 040317",36-Extracurricular/After School Activities,6399-General Supplies,$176.70 ,$0.00 , 04/30/17
 04/12/17,Check 408620331,GRANTS 865-872GRA,Balsa Machining Service To purchase Rocketry parts/ supplies Inv# 170621,36-Extracurricular/After School Activities,6399-General Supplies,$322.08 ,$0.00 , 04/30/17
 04/12/17,Check 408620333,GRANTS 865-872GRA,Cruz R. Torres Jr. Reimbursement for delivering/ driving ETA's rocket to Alabama for NASA SLI launch 4/8/17 Inv# 040417,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$251.96 ,$0.00 , 04/30/17
 04/12/17,Check 408620334,GRANTS 865-872GRA,Giant Leap To purchase Rocketry parts/ supplies Inv# 032017BM/ 112316BM/ 032617BM,36-Extracurricular/After School Activities,6399-General Supplies,$197.44 ,$0.00 , 04/30/17
 04/18/17,Check 408620340,GRANTS 865-872GRA,Christina Moreno Reimbursement for Rocketry parts. Inv# 041717,36-Extracurricular/After School Activities,6399-General Supplies,$336.98 ,$0.00 , 04/30/17
 04/18/17,Check 408620339,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,El Paraiso Original To purchase paletas for Rocketry fundraiser Inv# 041817,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$500.00 ,$0.00 , 04/30/17
 04/27/17,Check 408620344,GRANTS 865-872GRA,Un Manned Propulsion Corp. To purchase Rocketry NASA polo shirts Inv# 4013,36-Extracurricular/After School Activities,6399-General Supplies,$716.68 ,$0.00 , 05/31/17
 05/26/17,Check 408620357,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,Un Manned Propulsion Corp. To purchase NASA polos for Rocketry team Inv# 4014,36-Extracurricular/After School Activities,6399-General Supplies,$900.00 ,$0.00 , 06/30/17
 09/01/17,Check 408620389,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,"Christina Moreno Reimbursement for pickles sold at Red, White and Blue Ceremony 8/31/17 Inv# 082917",36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$53.12 ,$0.00 , 09/30/17
 09/20/17,Check 408620393,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,El Paraiso Original To purchase paletas for Rocketry fundraiser Inv# 092017,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$330.00 ,$0.00 , 09/30/17
 09/29/17,Check 408620396,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,Aerospace Industires Association Registration for TARC Team #18-3691 Inv# 100217,36-Extracurricular/After School Activities,6499-Misc. Operating Expenses,$125.00 ,$0.00 , 10/31/17
 10/16/17,Check 408620407,ENGINEERING TECH. ACA.-ROCKETRY PROGRAM 865-521ENG,Christina Moreno Reimbursement for fundraiser supplies for the Rocketry club Inv# 101117,33-Health Services,6399-General Supplies,$55.90 ,$0.00 , 10/31/17
